projectnummer;file
ANTWERPEN-WEST - FH01;R:\Verkoopsdossiers\Verkoopdossier 2016\6500_PROXIMUS_FTTH_MASTER FRAME AGREEMENT\14_Rapportering\PROGRESS\City Antwerpen\6500_5TN_FTTH_Planning Antwerpen-West-FH01 20200609 rev 08.xlsx
ANTWERPEN-WEST - FH02;R:\Verkoopsdossiers\Verkoopdossier 2016\6500_PROXIMUS_FTTH_MASTER FRAME AGREEMENT\14_Rapportering\PROGRESS\City Antwerpen\6500_5TN_FTTH_Planning Antwerpen-West-FH02 20200623 rev 01.xlsx
ANTWERPEN-WEST - FH03;R:\Verkoopsdossiers\Verkoopdossier 2016\6500_PROXIMUS_FTTH_MASTER FRAME AGREEMENT\14_Rapportering\PROGRESS\City Antwerpen\6500_5TN_FTTH_Planning Antwerpen-West-FH03 20200701 rev 02.xlsx
ANTWERPEN-WEST - FH04;R:\Verkoopsdossiers\Verkoopdossier 2016\6500_PROXIMUS_FTTH_MASTER FRAME AGREEMENT\14_Rapportering\PROGRESS\City Antwerpen\6500_5TN_FTTH_Planning Antwerpen-West-FH04 20200630 rev 05.xlsx
ANTWERPEN-WEST - FH06;R:\Verkoopsdossiers\Verkoopdossier 2016\6500_PROXIMUS_FTTH_MASTER FRAME AGREEMENT\14_Rapportering\PROGRESS\City Antwerpen\6500_5TN_FTTH_Planning Antwerpen-West-FH06 20200408 rev 03.xlsx
ANTWERPEN-WEST - FH07;R:\Verkoopsdossiers\Verkoopdossier 2016\6500_PROXIMUS_FTTH_MASTER FRAME AGREEMENT\14_Rapportering\PROGRESS\City Antwerpen\6500_5TN_FTTH_Planning Antwerpen-West-FH07 20200627 rev 07.xlsx
KNOKKE - FH01;R:\Verkoopsdossiers\Verkoopdossier 2016\6500_PROXIMUS_FTTH_MASTER FRAME AGREEMENT\14_Rapportering\PROGRESS\City Knokke\6500_5TN_FTTH_Planning Knokke-Heist-FH01 20200814 rev 14.xlsx
KNOKKE-HEIST - FH04;R:\Verkoopsdossiers\Verkoopdossier 2016\6500_PROXIMUS_FTTH_MASTER FRAME AGREEMENT\14_Rapportering\PROGRESS\City Knokke\6500_5TN_FTTH_Planning Knokke-Heist-FH04 20200813 rev 04.xlsx
KNOKKE-HEIST - FH06;R:\Verkoopsdossiers\Verkoopdossier 2016\6500_PROXIMUS_FTTH_MASTER FRAME AGREEMENT\14_Rapportering\PROGRESS\City Knokke\6500_5TN_FTTH_Planning Knokke-Heist-FH06 20200817 rev 01.xlsx
KNOKKE-HEIST - FH11;R:\Verkoopsdossiers\Verkoopdossier 2016\6500_PROXIMUS_FTTH_MASTER FRAME AGREEMENT\14_Rapportering\PROGRESS\City Knokke\6500_5TN_FTTH_Planning Knokke-Heist-FH11 20200817 rev 06.xlsx
KNOKKE-HEIST - FH09;R:\Verkoopsdossiers\Verkoopdossier 2016\6500_PROXIMUS_FTTH_MASTER FRAME AGREEMENT\14_Rapportering\PROGRESS\City Knokke\6500_5TN_FTTH_Planning Knokke-Heist-FH09 20200817 rev 06.xlsx
MECHELEN - FH01;R:\Verkoopsdossiers\Verkoopdossier 2016\6500_PROXIMUS_FTTH_MASTER FRAME AGREEMENT\14_Rapportering\PROGRESS\City Mechelen\6500_5TN_FTTH_Planning Mechelen-FH01 20200811 rev 07.xlsx
MECHELEN - FH02;R:\Verkoopsdossiers\Verkoopdossier 2016\6500_PROXIMUS_FTTH_MASTER FRAME AGREEMENT\14_Rapportering\PROGRESS\City Mechelen\6500_5TN_FTTH_Planning Mechelen-FH02 20200607 rev 04.xlsx
SINT-NIKLAAS - FH01;R:\Verkoopsdossiers\Verkoopdossier 2016\6500_PROXIMUS_FTTH_MASTER FRAME AGREEMENT\14_Rapportering\PROGRESS\City Sint-Niklaas\6500_5TN_FTTH_Planning Sint-Niklaas-FH01 20200624 rev 08.xlsx
SINT-NIKLAAS - FH02;R:\Verkoopsdossiers\Verkoopdossier 2016\6500_PROXIMUS_FTTH_MASTER FRAME AGREEMENT\14_Rapportering\PROGRESS\City Sint-Niklaas\6500_5TN_FTTH_Planning Sint-Niklaas-FH02 20200626 rev 08.xlsx
HASSELT - FH02;R:\Verkoopsdossiers\Verkoopdossier 2016\6500_PROXIMUS_FTTH_MASTER FRAME AGREEMENT\14_Rapportering\PROGRESS\City Hasselt\6500_5TN_FTTH_Planning Hasselt-FH02 20200818 rev 06.xlsx
HASSELT - FH04;R:\Verkoopsdossiers\Verkoopdossier 2016\6500_PROXIMUS_FTTH_MASTER FRAME AGREEMENT\14_Rapportering\PROGRESS\City Hasselt\6500_5TN_FTTH_Planning Hasselt-FH04 20200812 rev 05.xlsx
HASSELT - FH05;R:\Verkoopsdossiers\Verkoopdossier 2016\6500_PROXIMUS_FTTH_MASTER FRAME AGREEMENT\14_Rapportering\PROGRESS\City Hasselt\6500_5TN_FTTH_Planning Hasselt-FH05 20200818 rev 03.xlsx
HASSELT - FH06;R:\Verkoopsdossiers\Verkoopdossier 2016\6500_PROXIMUS_FTTH_MASTER FRAME AGREEMENT\14_Rapportering\PROGRESS\City Hasselt\6500_5TN_FTTH_Planning Hasselt-FH06 20200818 rev 03.xlsx
EVERE - FH01;R:\Verkoopsdossiers\Verkoopdossier 2016\6500_PROXIMUS_FTTH_MASTER FRAME AGREEMENT\14_Rapportering\PROGRESS\City Evere\6500_5TN_FTTH_Planning Evere-FH01 20200825 rev 05.xlsx
EVERE - FH02;R:\Verkoopsdossiers\Verkoopdossier 2016\6500_PROXIMUS_FTTH_MASTER FRAME AGREEMENT\14_Rapportering\PROGRESS\City Evere\6500_5TN_FTTH_Planning Evere-FH02 20200825 rev 04.xlsx
LEUVEN - FH03;R:\Verkoopsdossiers\Verkoopdossier 2016\6500_PROXIMUS_FTTH_MASTER FRAME AGREEMENT\14_Rapportering\PROGRESS\City Leuven\6500_5TN_FTTH_Planning Leuven-FH03 20200403 rev 08.xlsx
ROESELARE - FH03;C:\Users\hb-fidy\Work Folders\Documenten\Progress\Roeselare\Roeselare-FH03_ssv-rapport_20201023.xlsm
